/*********************************/
physical=1
printSatLinkStat=1
printHostLinkStat=1
initPhy=1
finaPhy=1
bgFlows=0
HostPhyNodes=[1,2]
/*********************************/
Start TopoInitialize...
Simulation time:49569s.
Simulation time:49570s.
Simulation time:49571s.
Simulation time:49572s.
Simulation time:49573s.
Simulation time:49574s.
Simulation time:49575s.
Simulation time:49576s.
Simulation time:49577s.
Simulation time:49578s.
Simulation time:49579s.
Simulation time:49580s.
Simulation time:49581s.
Simulation time:49582s.
Simulation time:49583s.
Simulation time:49584s.
Simulation time:49585s.
Simulation time:49586s.
Simulation time:49587s.
Simulation time:49588s.
Simulation time:49589s.
Simulation time:49590s.
Simulation time:49591s.
Simulation time:49592s.
Simulation time:49593s.
Simulation time:49594s.
Simulation time:49595s.
Simulation time:49596s.
Simulation time:49597s.
Simulation time:49598s.
Simulation time:49599s.
Simulation time:49600s.
Simulation time:49601s.
Simulation time:49602s.
Simulation time:49603s.
Simulation time:49604s.
Simulation time:49605s.
Simulation time:49606s.
Simulation time:49607s.
Simulation time:49608s.
Simulation time:49609s.
Simulation time:49610s.
Simulation time:49611s.
Simulation time:49612s.
Simulation time:49613s.
Simulation time:49614s.
Simulation time:49615s.
Simulation time:49616s.
Simulation time:49617s.
Simulation time:49618s.
Simulation time:49619s.
Simulation time:49620s.
Simulation time:49621s.
Simulation time:49622s.
Simulation time:49623s.
Simulation time:49624s.
Simulation time:49625s.
Simulation time:49626s.
Simulation time:49627s.
Simulation time:49628s.
Simulation time:49629s.
Simulation time:49630s.
Simulation time:49631s.
Simulation time:49632s.
Simulation time:49633s.
Simulation time:49634s.
Simulation time:49635s.
Simulation time:49636s.
Simulation time:49637s.
Simulation time:49638s.
Simulation time:49639s.
Simulation time:49640s.
Simulation time:49641s.
Simulation time:49642s.
Simulation time:49643s.
Simulation time:49644s.
Simulation time:49645s.
Simulation time:49646s.
Simulation time:49647s.
Simulation time:49648s.
Simulation time:49649s.
Simulation time:49650s.
Simulation time:49651s.
Simulation time:49652s.
Simulation time:49653s.
Simulation time:49654s.
Simulation time:49655s.
Simulation time:49656s.
Simulation time:49657s.
Simulation time:49658s.
Simulation time:49659s.
Simulation time:49660s.
Simulation time:49661s.
Simulation time:49662s.
Simulation time:49663s.
Simulation time:49664s.
Simulation time:49665s.
Simulation time:49666s.
Simulation time:49667s.
Simulation time:49668s.
Simulation time:49669s.
Simulation time:49670s.
Simulation time:49671s.
Simulation time:49672s.
Simulation time:49673s.
Simulation time:49674s.
Simulation time:49675s.
Simulation time:49676s.
Simulation time:49677s.
Simulation time:49678s.
Simulation time:49679s.
Simulation time:49680s.
Simulation time:49681s.
Simulation time:49682s.
Simulation time:49683s.
Simulation time:49684s.
Simulation time:49685s.
Simulation time:49686s.
Simulation time:49687s.
Simulation time:49688s.
Simulation time:49689s.
Simulation time:49690s.
Simulation time:49691s.
Simulation time:49692s.
Simulation time:49693s.
Simulation time:49694s.
Simulation time:49695s.
Simulation time:49696s.
Simulation time:49697s.
Simulation time:49698s.
Simulation time:49699s.
Simulation time:49700s.
Simulation time:49701s.
Simulation time:49702s.
Simulation time:49703s.
Simulation time:49704s.
Simulation time:49705s.
Simulation time:49706s.
Simulation time:49707s.
Simulation time:49708s.
Simulation time:49709s.
Simulation time:49710s.
Simulation time:49711s.
Simulation time:49712s.
Simulation time:49713s.
Simulation time:49714s.
Simulation time:49715s.
Simulation time:49716s.
Simulation time:49717s.
Simulation time:49718s.
Simulation time:49719s.
Simulation time:49720s.
Simulation time:49721s.
Simulation time:49722s.
Simulation time:49723s.
Simulation time:49724s.
Simulation time:49725s.
Simulation time:49726s.
Simulation time:49727s.
Simulation time:49728s.
Simulation time:49729s.
Simulation time:49730s.
Simulation time:49731s.
Simulation time:49732s.
Simulation time:49733s.
Simulation time:49734s.
Simulation time:49735s.
Simulation time:49736s.
Simulation time:49737s.
Simulation time:49738s.
Simulation time:49739s.
Simulation time:49740s.
Simulation time:49741s.
Simulation time:49742s.
Simulation time:49743s.
Simulation time:49744s.
Simulation time:49745s.
Simulation time:49746s.
Simulation time:49747s.
Simulation time:49748s.
Simulation time:49749s.
Simulation time:49750s.
Simulation time:49751s.
Simulation time:49752s.
Simulation time:49753s.
Simulation time:49754s.
Simulation time:49755s.
Simulation time:49756s.
Simulation time:49757s.
Simulation time:49758s.
Simulation time:49759s.
Simulation time:49760s.
Simulation time:49761s.
Simulation time:49762s.
Simulation time:49763s.
Simulation time:49764s.
Simulation time:49765s.
Simulation time:49766s.
Simulation time:49767s.
Simulation time:49768s.
Simulation time:49769s.
Simulation time:49770s.
Simulation time:49771s.
Simulation time:49772s.
Simulation time:49773s.
Simulation time:49774s.
Simulation time:49775s.
Simulation time:49776s.
Simulation time:49777s.
Simulation time:49778s.
Simulation time:49779s.
Simulation time:49780s.
Simulation time:49781s.
Simulation time:49782s.
Simulation time:49783s.
Simulation time:49784s.
Simulation time:49785s.
Simulation time:49786s.
Simulation time:49787s.
Simulation time:49788s.
Simulation time:49789s.
Simulation time:49790s.
Simulation time:49791s.
Simulation time:49792s.
Simulation time:49793s.
Simulation time:49794s.
Simulation time:49795s.
Simulation time:49796s.
Simulation time:49797s.
Simulation time:49798s.
Simulation time:49799s.
Simulation time:49800s.
Simulation time:49801s.
Simulation time:49802s.
Simulation time:49803s.
Simulation time:49804s.
Simulation time:49805s.
Simulation time:49806s.
Simulation time:49807s.
Simulation time:49808s.
Simulation time:49809s.
Simulation time:49810s.
Simulation time:49811s.
Simulation time:49812s.
Simulation time:49813s.
Simulation time:49814s.
Simulation time:49815s.
Simulation time:49816s.
Simulation time:49817s.
Simulation time:49818s.
Simulation time:49819s.
Simulation time:49820s.
Simulation time:49821s.
Simulation time:49822s.
Simulation time:49823s.
Simulation time:49824s.
Simulation time:49825s.
Simulation time:49826s.
Simulation time:49827s.
Simulation time:49828s.
Simulation time:49829s.
Simulation time:49830s.
Simulation time:49831s.
Simulation time:49832s.
Simulation time:49833s.
Simulation time:49834s.
Simulation time:49835s.
Simulation time:49836s.
Simulation time:49837s.
Simulation time:49838s.
Simulation time:49839s.
Simulation time:49840s.
Simulation time:49841s.
Simulation time:49842s.
Simulation time:49843s.
Simulation time:49844s.
Simulation time:49845s.
Simulation time:49846s.
Simulation time:49847s.
Simulation time:49848s.
Simulation time:49849s.
Simulation time:49850s.
Simulation time:49851s.
Simulation time:49852s.
Simulation time:49853s.
Simulation time:49854s.
Simulation time:49855s.
Simulation time:49856s.
Simulation time:49857s.
Simulation time:49858s.
Simulation time:49859s.
Simulation time:49860s.
Simulation time:49861s.
Simulation time:49862s.
Simulation time:49863s.
Simulation time:49864s.
Simulation time:49865s.
Simulation time:49866s.
Simulation time:49867s.
Simulation time:49868s.
Simulation time:49869s.
Simulation time:49870s.
Simulation time:49871s.
Simulation time:49872s.
Simulation time:49873s.
Simulation time:49874s.
Simulation time:49875s.
Simulation time:49876s.
Simulation time:49877s.
Simulation time:49878s.
Simulation time:49879s.
Simulation time:49880s.
Simulation time:49881s.
Simulation time:49882s.
Simulation time:49883s.
Simulation time:49884s.
Simulation time:49885s.
Simulation time:49886s.
Simulation time:49887s.
Simulation time:49888s.
Simulation time:49889s.
Simulation time:49890s.
Simulation time:49891s.
Simulation time:49892s.
Simulation time:49893s.
Simulation time:49894s.
Simulation time:49895s.
Simulation time:49896s.
Simulation time:49897s.
Simulation time:49898s.
Simulation time:49899s.
Simulation time:49900s.
Simulation time:49901s.
Simulation time:49902s.
Simulation time:49903s.
Simulation time:49904s.
Simulation time:49905s.
Simulation time:49906s.
Simulation time:49907s.
Simulation time:49908s.
Simulation time:49909s.
Simulation time:49910s.
Simulation time:49911s.
Simulation time:49912s.
Simulation time:49913s.
Simulation time:49914s.
Simulation time:49915s.
Simulation time:49916s.
Simulation time:49917s.
Simulation time:49918s.
Simulation time:49919s.
Simulation time:49920s.
Simulation time:49921s.
Simulation time:49922s.
Simulation time:49923s.
Simulation time:49924s.
Simulation time:49925s.
Simulation time:49926s.
Simulation time:49927s.
Simulation time:49928s.
Simulation time:49929s.
Simulation time:49930s.
Simulation time:49931s.
Simulation time:49932s.
Simulation time:49933s.
Simulation time:49934s.
Simulation time:49935s.
Simulation time:49936s.
Simulation time:49937s.
Simulation time:49938s.
Simulation time:49939s.
Simulation time:49940s.
Simulation time:49941s.
Simulation time:49942s.
Simulation time:49943s.
Simulation time:49944s.
Simulation time:49945s.
Simulation time:49946s.
Simulation time:49947s.
Simulation time:49948s.
Simulation time:49949s.
Simulation time:49950s.
Simulation time:49951s.
Simulation time:49952s.
Simulation time:49953s.
Simulation time:49954s.
Simulation time:49955s.
Simulation time:49956s.
Simulation time:49957s.
Simulation time:49958s.
Simulation time:49959s.
Simulation time:49960s.
Simulation time:49961s.
Simulation time:49962s.
Simulation time:49963s.
Simulation time:49964s.
Simulation time:49965s.
Simulation time:49966s.
Simulation time:49967s.
Simulation time:49968s.
Simulation time:49969s.
Simulation time:49970s.
Simulation time:49971s.
Simulation time:49972s.
Simulation time:49973s.
Simulation time:49974s.
Simulation time:49975s.
Simulation time:49976s.
Simulation time:49977s.
Simulation time:49978s.
Simulation time:49979s.
Simulation time:49980s.
Simulation time:49981s.
Simulation time:49982s.
Simulation time:49983s.
Simulation time:49984s.
Simulation time:49985s.
Simulation time:49986s.
Simulation time:49987s.
Simulation time:49988s.
Simulation time:49989s.
Simulation time:49990s.
Simulation time:49991s.
Simulation time:49992s.
Simulation time:49993s.
Simulation time:49994s.
Simulation time:49995s.
Simulation time:49996s.
Simulation time:49997s.
Simulation time:49998s.
Simulation time:49999s.
Simulation time:50000s.
Simulation time:50001s.
Simulation time:50002s.
Simulation time:50003s.
Simulation time:50004s.
Simulation time:50005s.
Simulation time:50006s.
Simulation time:50007s.
Simulation time:50008s.
Simulation time:50009s.
Simulation time:50010s.
Simulation time:50011s.
Simulation time:50012s.
Simulation time:50013s.
Simulation time:50014s.
Simulation time:50015s.
Simulation time:50016s.
Simulation time:50017s.
Simulation time:50018s.
Simulation time:50019s.
Simulation time:50020s.
Simulation time:50021s.
Simulation time:50022s.
Simulation time:50023s.
Simulation time:50024s.
Simulation time:50025s.
Simulation time:50026s.
Simulation time:50027s.
Simulation time:50028s.
Simulation time:50029s.
Simulation time:50030s.
Simulation time:50031s.
Simulation time:50032s.
Simulation time:50033s.
Simulation time:50034s.
Simulation time:50035s.
Simulation time:50036s.
Simulation time:50037s.
Simulation time:50038s.
Simulation time:50039s.
Simulation time:50040s.
Simulation time:50041s.
Simulation time:50042s.
Simulation time:50043s.
Simulation time:50044s.
Simulation time:50045s.
Simulation time:50046s.
Simulation time:50047s.
Simulation time:50048s.
Simulation time:50049s.
Simulation time:50050s.
Simulation time:50051s.
Simulation time:50052s.
Simulation time:50053s.
Simulation time:50054s.
Simulation time:50055s.
Simulation time:50056s.
Simulation time:50057s.
Simulation time:50058s.
Simulation time:50059s.
Simulation time:50060s.
Simulation time:50061s.
Simulation time:50062s.
Simulation time:50063s.
Simulation time:50064s.
Simulation time:50065s.
Simulation time:50066s.
Simulation time:50067s.
Simulation time:50068s.
Simulation time:50069s.
Simulation time:50070s.
Simulation time:50071s.
Simulation time:50072s.
Simulation time:50073s.
Simulation time:50074s.
Simulation time:50075s.
Simulation time:50076s.
Simulation time:50077s.
Simulation time:50078s.
Simulation time:50079s.
Simulation time:50080s.
Simulation time:50081s.
Simulation time:50082s.
Simulation time:50083s.
Simulation time:50084s.
Simulation time:50085s.
Simulation time:50086s.
Simulation time:50087s.
Simulation time:50088s.
Simulation time:50089s.
Simulation time:50090s.
Simulation time:50091s.
Simulation time:50092s.
Simulation time:50093s.
Simulation time:50094s.
Simulation time:50095s.
Simulation time:50096s.
Simulation time:50097s.
Simulation time:50098s.
Simulation time:50099s.
Simulation time:50100s.
Simulation time:50101s.
Simulation time:50102s.
Simulation time:50103s.
Simulation time:50104s.
Simulation time:50105s.
Simulation time:50106s.
Simulation time:50107s.
Simulation time:50108s.
Simulation time:50109s.
Simulation time:50110s.
Simulation time:50111s.
Simulation time:50112s.
Simulation time:50113s.
Simulation time:50114s.
Simulation time:50115s.
Simulation time:50116s.
Simulation time:50117s.
Simulation time:50118s.
Simulation time:50119s.
Simulation time:50120s.
Simulation time:50121s.
Simulation time:50122s.
Simulation time:50123s.
Simulation time:50124s.
Simulation time:50125s.
Simulation time:50126s.
Simulation time:50127s.
Simulation time:50128s.
Simulation time:50129s.
Simulation time:50130s.
Simulation time:50131s.
Simulation time:50132s.
Simulation time:50133s.
Simulation time:50134s.
Simulation time:50135s.
Simulation time:50136s.
Simulation time:50137s.
Simulation time:50138s.
Simulation time:50139s.
Simulation time:50140s.
Simulation time:50141s.
Simulation time:50142s.
Simulation time:50143s.
Simulation time:50144s.
Simulation time:50145s.
Simulation time:50146s.
Simulation time:50147s.
Simulation time:50148s.
Simulation time:50149s.
Simulation time:50150s.
Simulation time:50151s.
Simulation time:50152s.
Simulation time:50153s.
Simulation time:50154s.
Simulation time:50155s.
Simulation time:50156s.
Simulation time:50157s.
Simulation time:50158s.
Simulation time:50159s.
Simulation time:50160s.
Simulation time:50161s.
Simulation time:50162s.
Simulation time:50163s.
Simulation time:50164s.
Simulation time:50165s.
Simulation time:50166s.
Simulation time:50167s.
Simulation time:50168s.
Simulation time:50169s.
Simulation time:50170s.
Simulation time:50171s.
Simulation time:50172s.
Simulation time:50173s.
Simulation time:50174s.
Simulation time:50175s.
Simulation time:50176s.
Simulation time:50177s.
Simulation time:50178s.
Simulation time:50179s.
